create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0040';

-----R0130-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0050';

-----R0130-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0060';

-----R0130-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0070';

-----R0130-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0080';

-----R0130-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0090';

-----R0130-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0100';

-----R0130-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0110';

-----R0130-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0120';

-----R0140-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0010';

-----R0140-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0020';

-----R0140-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0030';

-----R0140-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0040';

-----R0140-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0050';

-----R0140-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0060';

-----R0140-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0070';

-----R0140-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0080';

-----R0140-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0090';

-----R0140-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0100';

-----R0140-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0110';

-----R0140-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0120';

-----R0150-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0010';

-----R0150-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0020';

-----R0150-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0030';

-----R0150-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0040';

-----R0150-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0050';

-----R0150-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0060';

-----R0150-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0070';

-----R0150-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0080';

-----R0150-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0090';

-----R0150-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0100';

-----R0150-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0110';

-----R0150-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0120';

-----R0160-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0010';

-----R0160-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0020';

-----R0160-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0030';

-----R0160-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0040';

-----R0160-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0050';

-----R0160-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0060';

-----R0160-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0070';

-----R0160-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0080';

-----R0160-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0090';

-----R0160-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0100';

-----R0160-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0110';

-----R0160-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0120';

-----R0170-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0010';

-----R0170-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0020';

-----R0170-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0030';

-----R0170-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0040';

-----R0170-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0050';

-----R0170-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0060';

-----R0170-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0070';

-----R0170-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0080';

-----R0170-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0090';

-----R0170-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0100';

-----R0170-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0110';

-----R0170-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0120';

-----R0180-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0010';

-----R0180-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0020';

-----R0180-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0030';

-----R0180-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0040';

-----R0180-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0050';

-----R0180-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0060';

-----R0180-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0070';

-----R0180-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0080';

-----R0180-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0090';

-----R0180-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0100';

-----R0180-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0110';

-----R0180-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0120';

-----R0190-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0010';

-----R0190-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0020';

-----R0190-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0030';

-----R0190-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0040';

-----R0190-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0050';

-----R0190-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0060';

-----R0190-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0070';

-----R0190-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0080';

-----R0190-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0090';

-----R0190-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0100';

-----R0190-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0110';

-----R0190-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0120';

-----R0200-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0010';

-----R0200-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0020';

-----R0200-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0030';

-----R0200-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0040';

-----R0200-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0050';

-----R0200-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0060';

-----R0200-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0070';

-----R0200-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0080';

-----R0200-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0090';

-----R0200-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0100';

-----R0200-C0110----
