create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0060';

-----R0080-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0070';

-----R0080-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0080';

-----R0080-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0090';

-----R0080-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0100';

-----R0080-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0110';

-----R0080-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0120';




-----R0100-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0010';

-----R0100-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0020';

-----R0100-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0030';

-----R0100-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0040';

-----R0100-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0050';

-----R0100-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0060';

-----R0100-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0070';

-----R0100-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0080';

-----R0100-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0090';

-----R0100-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0100';

-----R0100-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0110';

-----R0100-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0120';




-----R0110-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0010';

-----R0110-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0020';

-----R0110-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0030';

-----R0110-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0040';

-----R0110-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0050';

-----R0110-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0060';

-----R0110-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0070';

-----R0110-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0080';

-----R0110-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0090';

-----R0110-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0100';

-----R0110-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0110';

-----R0110-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0120';





-----R0120-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0010';

-----R0120-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0020';

-----R0120-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0030';

-----R0120-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0040';

-----R0120-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0050';

-----R0120-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0060';

-----R0120-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0070';

-----R0120-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0080';

-----R0120-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0090';

-----R0120-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0100';

-----R0120-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0110';

-----R0120-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0120';



-----R0130-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0010';

-----R0130-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0020';

-----R0130-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0030';

-----R0130-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0040';

-----R0130-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0050';

-----R0130-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0060';

-----R0130-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0070';

-----R0130-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0080';

-----R0130-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0090';

-----R0130-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0100';

-----R0130-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0110';

-----R0130-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0120';




-----R0140-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0010';

-----R0140-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0020';

-----R0140-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0030';

-----R0140-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0040';

-----R0140-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0050';

-----R0140-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0060';

-----R0140-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0070';

-----R0140-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0080';

-----R0140-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0090';

-----R0140-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0100';

-----R0140-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0110';

-----R0140-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0120';




-----R0150-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0010';

-----R0150-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0020';

-----R0150-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0030';

-----R0150-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0040';

-----R0150-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0050';

-----R0150-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0060';

-----R0150-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0070';

-----R0150-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0080';

-----R0150-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0090';

-----R0150-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0100';

-----R0150-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0110';

-----R0150-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0120';



-----R0160-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_OVERDUE FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0010';

-----R0160-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_OVERDRAFT FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0020';

-----R0160-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0030';

-----R0160-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0040';

-----R0160-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0050';

-----R0160-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0060';

-----R0160-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0070';

-----R0160-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0080';

-----R0160-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0090';

-----R0160-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0100';

-----R0160-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0110';

-----R0160-C0120----
