create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';

-----R0080-C0140----
SELECT COUNT(*) INTO V_R0080_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0140';

-----R0080-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0160';

-----R0080-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0170';

-----R0080-C0190----
SELECT COUNT(*) INTO V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0190';

-----R0080-C0200----
SELECT COUNT(*) INTO V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0200';

-----R0080-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0220';

-----R0080-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0230';

-----R0080-C0250----
SELECT COUNT(*) INTO V_R0080_NONRESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0250';

-----R0080-C0260----
SELECT COUNT(*) INTO V_R0080_NONRESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0260';

-----R0080-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0280';

-----R0080-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0290';

-----R0080-C0310----
SELECT COUNT(*) INTO V_R0080_NONRESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0310';

-----R0080-C0320----
SELECT COUNT(*) INTO V_R0080_NONRESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0320';

-----R0080-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0340';

-----R0080-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0350';

-----R0080-C0370----
SELECT COUNT(*) INTO V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0370';

-----R0080-C0380----
SELECT COUNT(*) INTO V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0380';

-----R0080-C0400----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0400';

-----R0080-C0410----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0410';

-----R0080-C0430----
SELECT COUNT(*) INTO V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0430';

-----R0080-C0440----
SELECT COUNT(*) INTO V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0440';

-----R0080-C0460----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0460';

-----R0080-C0470----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0470';






-----R0090-C0010----
SELECT COUNT(*) INTO V_R0090_RESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0010';

-----R0090-C0020----
SELECT COUNT(*) INTO V_R0090_RESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0020';

-----R0090-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0040';

-----R0090-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0050';

-----R0090-C0070----
SELECT COUNT(*) INTO V_R0090_RESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0070';

-----R0090-C0080----
SELECT COUNT(*) INTO V_R0090_RESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0080';

-----R0090-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0100';

-----R0090-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0110';

-----R0090-C0130----
SELECT COUNT(*) INTO V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0130';

-----R0090-C0140----
SELECT COUNT(*) INTO V_R0090_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0140';

-----R0090-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0160';

-----R0090-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0170';

-----R0090-C0190----
SELECT COUNT(*) INTO V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0190';

-----R0090-C0200----
SELECT COUNT(*) INTO V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0200';

-----R0090-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0220';

-----R0090-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0230';

-----R0090-C0250----
SELECT COUNT(*) INTO V_R0090_NONRESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0250';

-----R0090-C0260----
SELECT COUNT(*) INTO V_R0090_NONRESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0260';

-----R0090-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0280';

-----R0090-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0290';

-----R0090-C0310----
SELECT COUNT(*) INTO V_R0090_NONRESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0310';

-----R0090-C0320----
SELECT COUNT(*) INTO V_R0090_NONRESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0320';

-----R0090-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0340';

-----R0090-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0350';

-----R0090-C0370----
SELECT COUNT(*) INTO V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0370';

-----R0090-C0380----
SELECT COUNT(*) INTO V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0380';

-----R0090-C0400----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0400';

-----R0090-C0410----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0410';

-----R0090-C0430----
SELECT COUNT(*) INTO V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0430';

-----R0090-C0440----
SELECT COUNT(*) INTO V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0440';

-----R0090-C0460----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0460';

-----R0090-C0470----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0470';






-----R0100-C0010----
SELECT COUNT(*) INTO V_R0100_RESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0010';

-----R0100-C0020----
SELECT COUNT(*) INTO V_R0100_RESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0020';

-----R0100-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0040';

-----R0100-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0050';

-----R0100-C0070----
SELECT COUNT(*) INTO V_R0100_RESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0070';

-----R0100-C0080----
SELECT COUNT(*) INTO V_R0100_RESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0080';

-----R0100-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0100';

-----R0100-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0110';

-----R0100-C0130----
SELECT COUNT(*) INTO V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0130';

-----R0100-C0140----
SELECT COUNT(*) INTO V_R0100_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0140';

-----R0100-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0160';

-----R0100-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0170';

-----R0100-C0190----
SELECT COUNT(*) INTO V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0190';

-----R0100-C0200----
SELECT COUNT(*) INTO V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0200';

-----R0100-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0220';

-----R0100-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0230';

-----R0100-C0250----
SELECT COUNT(*) INTO V_R0100_NONRESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0250';

-----R0100-C0260----
SELECT COUNT(*) INTO V_R0100_NONRESI_AED_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0260';

-----R0100-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_AED_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0280';

-----R0100-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_AED_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0290';

-----R0100-C0310----
SELECT COUNT(*) INTO V_R0100_NONRESI_FOREIGN_CCY_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0310';

-----R0100-C0320----
SELECT COUNT(*) INTO V_R0100_NONRESI_FOREIGN_CCY_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0320';

-----R0100-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0340';

-----R0100-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0350';

-----R0100-C0370----
SELECT COUNT(*) INTO V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0370';

-----R0100-C0380----
SELECT COUNT(*) INTO V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0380';

-----R0100-C0400----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0400';

-----R0100-C0410----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0410';

-----R0100-C0430----
SELECT COUNT(*) INTO V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0430';

-----R0100-C0440----
SELECT COUNT(*) INTO V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0440';

-----R0100-C0460----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0460';

-----R0100-C0470----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE FROM CBUAE_BRF5_1_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0470';





-----R0120-C0010----
SELECT COUNT(*) INTO V_R0120_RESI_AED_NOS_MALE FROM CBUAE_BRF5_1_DETAILTABLE 
 WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0010';
