create or replace PROCEDURE CBUAE_BRF16_2_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_2 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0020_NO_COMPLAINTS_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0020_NO_INSTANCESBREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID = 'C0120';

-----R0030-C0010----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_CONSUMERFACING_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_RESIGNED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_DISMISSED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_CONTRACTUAL_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_SALESSTAFF_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_REMUNERATION_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_REMUNERATION50PER_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_AVEPERFORMANCE_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_CONDUCT_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_COMPLAINTS_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0030_NO_INSTANCESBREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID = 'C0120';


-----R0040-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_CONSUMERFACING_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_RESIGNED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_DISMISSED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_CONTRACTUAL_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_SALESSTAFF_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_REMUNERATION_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_REMUNERATION50PER_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_AVEPERFORMANCE_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_CONDUCT_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_COMPLAINTS_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0040_NO_INSTANCESBREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID = 'C0120';

-----R0050-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0050_NO_COMPLAINTS_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0050_NO_INSTANCESBREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID = 'C0120';

-----R0060-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_CONSUMERFACING_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_RESIGNED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_DISMISSED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_CONTRACTUAL_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_SALESSTAFF_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_REMUNERATION_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_REMUNERATION50PER_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_AVEPERFORMANCE_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_CONDUCT_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_COMPLAINTS_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0060_NO_INSTANCESBREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0120';

-----R0070-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_CONSUMERFACING_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_RESIGNED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_DISMISSED_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_CONTRACTUAL_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_SALESSTAFF_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_REMUNERATION_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_REMUNERATION50PER_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_AVEPERFORMANCE_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_CONDUCT_BREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_COMPLAINTS_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) 
INTO V_R0070_NO_INSTANCESBREACHES_EMPLOYEES 
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0120';

-----R0090-C0010----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0090_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0090_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0090_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0170';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0090_NMARKETCONDUCT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0180';

-----R0100-C0010----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_BANKEMPLOYEE_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0150';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0100_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0170';

-----R0110-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0110_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0170';

-----R0120-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0120_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0170';

-----R0130-C0010---
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0130_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0170';

-----R0140-C0010---
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_BANKEMPLOYEE_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0150';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_NO_CAVC_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0160';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0170';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_NMARKETCONDUCT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0180';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0140_TO_CONSUMERPROTECTION_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0190';

-----R0150-C0010---
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_NO_WHISTLEBLOWER_EMPLOYEES
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0130';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_SENIORMANAGEMENT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0140';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_BANKEMPLOYEE_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0150';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_NO_CAVC_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0160';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_FRAUDSANDSCAM_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0170';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_NMARKETCONDUCT_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0180';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0150_TO_CONSUMERPROTECTION_TRAINING
FROM CBUAE_BRF16_2_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0190';

insert into CBUAE_BRF16_2_SUMMARYTABLE
(
R0010_PRODUCT,
R0010_NO_CONSUMERFACING_EMPLOYEES,
R0010_NO_RESIGNED_EMPLOYEES,
R0010_NO_DISMISSED_EMPLOYEES,
R0010_CONTRACTUAL_BREACHES_EMPLOYEES,
R0010_NO_SALESSTAFF_EMPLOYEES,
R0010_NO_REMUNERATION_EMPLOYEES,
R0010_NO_REMUNERATION50PER_EMPLOYEES,
R0010_AVEPERFORMANCE_EMPLOYEES,
R0010_CONDUCT_BREACHES_EMPLOYEES,
R0010_NO_COMPLAINTS_EMPLOYEES,
R0010_NO_INSTANCESBREACHES_EMPLOYEES,
R0010_NO_WHISTLEBLOWER_EMPLOYEES,
R0010_SENIORMANAGEMENT_TRAINING,
R0010_BANKEMPLOYEE_TRAINING,
R0010_NO_CAVC_TRAINING,
R0010_FRAUDSANDSCAM_TRAINING,
R0010_NMARKETCONDUCT_TRAINING,
R0010_TO_CONSUMERPROTECTION_TRAINING,
R0010_TO_OMBUDSMAN_TRAINING,
R0020_PRODUCT,
R0020_NO_CONSUMERFACING_EMPLOYEES,
R0020_NO_RESIGNED_EMPLOYEES,
R0020_NO_DISMISSED_EMPLOYEES,
R0020_CONTRACTUAL_BREACHES_EMPLOYEES,
R0020_NO_SALESSTAFF_EMPLOYEES,
R0020_NO_REMUNERATION_EMPLOYEES,
R0020_NO_REMUNERATION50PER_EMPLOYEES,
R0020_AVEPERFORMANCE_EMPLOYEES,
R0020_CONDUCT_BREACHES_EMPLOYEES,
R0020_NO_COMPLAINTS_EMPLOYEES,
R0020_NO_INSTANCESBREACHES_EMPLOYEES,
R0020_NO_WHISTLEBLOWER_EMPLOYEES,
R0020_SENIORMANAGEMENT_TRAINING,
R0020_BANKEMPLOYEE_TRAINING,
R0020_NO_CAVC_TRAINING,
R0020_FRAUDSANDSCAM_TRAINING,
R0020_NMARKETCONDUCT_TRAINING,
R0020_TO_CONSUMERPROTECTION_TRAINING,
R0020_TO_OMBUDSMAN_TRAINING,
R0030_PRODUCT,
R0030_NO_CONSUMERFACING_EMPLOYEES,
