create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0270';

-----R0030-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0280';

-----R0030-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0290';

-----R0030-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0300';

-----R0030-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0310';

-----R0030-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0320';

-----R0030-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0330';

-----R0030-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0340';

-----R0030-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0350';

-----R0030-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0360';

-----R0050-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0010';

-----R0050-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0020';

-----R0050-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0030';

-----R0050-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0040';

-----R0050-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0050';

-----R0050-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0060';

-----R0050-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0070';

-----R0050-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0080';

-----R0050-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0090';

-----R0050-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0100';

-----R0050-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0110';

-----R0050-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0120';

-----R0050-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0130';

-----R0050-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0140';

-----R0050-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C00150';

-----R0050-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0160';

-----R0050-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0170';

-----R0050-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0180';

-----R0050-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0190';

-----R0050-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0200';

-----R0050-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0210';

-----R0050-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0220';

-----R0050-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0230';

-----R0050-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0240';

-----R0050-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0250';

-----R0050-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0260';

-----R0050-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0270';

-----R0050-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0280';

-----R0050-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0290';

-----R0050-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0300';

-----R0050-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0310';

-----R0050-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0320';

-----R0050-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0330';

-----R0050-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0340';

-----R0050-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0350';

-----R0050-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0360';

-----R0060-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0010';

-----R0060-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0020';

-----R0060-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0030';

-----R0060-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0040';

-----R0060-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0050';

-----R0060-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0060';

-----R0060-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0070';

-----R0060-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0080';

-----R0060-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0090';

-----R0060-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0100';

-----R0060-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0110';

-----R0060-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0120';

-----R0060-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0130';

-----R0060-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0140';

-----R0060-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C00150';

-----R0060-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0160';

-----R0060-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0170';

-----R0060-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0180';

-----R0060-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0190';

-----R0060-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0200';

-----R0060-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0210';

-----R0060-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0220';

-----R0060-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0230';

-----R0060-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0240';

-----R0060-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0250';

-----R0060-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0260';

-----R0060-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0270';

-----R0060-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0280';

-----R0060-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0290';

-----R0060-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0300';

-----R0060-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0310';

-----R0060-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0320';

-----R0060-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0330';

-----R0060-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0340';

-----R0060-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0350';

-----R0060-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0360';

-----R0070-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0010';

-----R0070-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0020';

-----R0070-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0030';

-----R0070-C0040----
