
  CREATE TABLE "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE" 
   (	"REPORT_DATE" DATE, 
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ELIGIBLE_ASSET_RATIO" IS 'Calculated as the ratio of Stock of high quality liquid assets as per CBUAE converted into AED  / total liabilities converted into AED. Field restricted to CBUAE. Only applicable to banks subject to ELAR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_ELAR_HQ_ASSETS" IS 'Report the HQLA outstanding amount only denominated in AED as per ELAR calculation. Only applicable to banks subject to ELAR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_TOTAL_LIABILITIES" IS 'Report the outstanding AED total liabilities (excluding off-balance sheet) as per ELAR requirements. Only applicable to banks subject to ELAR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_ELIGIBLR_ASSET_RATIO" IS 'Calculated as the ratio of AED Stock of high quality liquid assets as per CBUAE / AED total liabilities. Only applicable to banks subject to ELAR requirements and for UAE head office. Field restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_ELAR_HQ_ASSETS" IS 'Report the HQLA outstanding amount only denominated in USD  as per ELAR and converted into AED. Only applicable to banks subject to ELAR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_TOTAL_LIABILITIES" IS 'Report the outstanding amount of USD total liabilities converted into AED (excluding off-balance sheet) as per ELAR requirements. Only applicable to banks subject to ELAR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_EIGIBLE_ASSET_RATIO" IS 'Calculated as the ratio of USD Stock of high quality liquid assets as per CBUAE / USD total liabilities. Only applicable to banks subject to ELAR requirements and for UAE head office. Field restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ASF_CONVERTED_AED" IS 'Report the available stable funding amount converted into AED as per NSFR requirements. Only applicable to banks subject to NSFR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."RSF_CONVERTED_AED" IS 'Report the required stable funding amount converted into AED as per NSFR requirements. Only applicable to banks subject to NSFR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NSFR" IS 'Calculated as the ratio of available amount of stable funding converted into AED / required amount of stable funding converted into AED. Only applicable to banks subject to NSFR requirements. Field restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_ASF" IS 'Report only the AED available stable funding amount as per NSFR requirements. Only applicable to banks subject to NSFR requirements and UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_RSF" IS 'Report only the AED required stable funding amount as per NSFR requirements. Only applicable to banks subject to NSFR requirements and UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_NSFR" IS 'Calculated as the ratio of AED available amount of stable funding / AED required amount of stable . Only applicable to banks subject to NSFR requirements and UAE head office. Field restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_ASF" IS 'Report only the USD available stable funding amount as per NSFR requirements and converted into AED. Only applicable to banks subject to NSFR requirements and UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_RSF" IS 'Report only the USD required stable funding amount as per NSFR requirements and converted into AED. Only applicable to banks subject to NSFR requirements and UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_NSFR" IS 'Calculated as the ratio of USD available amount of stable funding / USD required amount of stable. Only applicable to banks subject to NSFR requirements and UAE head office. Field restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LOANS_ADVANCES_CONVERTED_AED" IS 'Report the outstanding amount of loans and advances as per LSRR and converted into AED. Only applicable to banks subject to LSRR/ASRR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."STABLE_RESOURCES_CONVERTED_AED" IS 'Report the outstanding amount of Stable Resources as per LSRR and converted into AED. Only applicable to banks subject to LSRR/ASRR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LOANS_TO_STABLE_RESOURCES_RATIO" IS 'Calculated as the ratio of Loans and Advances converted into AED / Stable Resources and converted into AED. Only applicable to banks subject to LSRR requirements. Field restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_LOANS_ADVANCES" IS 'Report only the AED outstanding amount of loans and advances as per LSRR. Only applicable to banks subject to LSRR/ASRR requirements and for UAE Head Office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_STABLE_RESOURCES" IS 'Report only the AED the outstanding amount of Stable Resources as per LSRR. Only applicable to banks subject to LSRR/ASRR requirements and for UAE head Office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_LTS_RATIO" IS 'Calculated as the ratio of AED Loans and Advances  / AED Stable Resources. Only applicable to banks subject to LSRR requirements and for UAE Head Office. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_LOANS_ADVANCES" IS 'Report only the USD outstanding amount of loans and advances as per LSRR. Only applicable to banks subject to LSRR/ASRR requirements and for UAE Head Office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_STABLE_RESOURCES" IS 'Report only the USD the outstanding amount of Stable Resources as per LSRR. Only applicable to banks subject to LSRR/ASRR requirements and for UAE head Office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_LTS_RATIO" IS 'Calculated as the ratio of USD Loans and Advances  / USD Stable Resources. Only applicable to banks subject to LSRR requirements and for UAE Head Office. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."STABLE_TERM_DEPOSIT_AED" IS 'Banks should distinguish between the stable and the non-stable parts of each deposits category (Term and CASA for each business segment) using observed volume changes over the past 10 years. The stable portion is the portion that is found to remain undrawn with a high degree of likelihood. Please report the outstading amount of stable term deposit converted into AED based on internal behavioral modelling.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."VOLATILE_TERM_DEPOSIT_AED" IS 'Please report the outstading amount of unstable term deposit converted into AED based on internal behavioral modelling.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."STABLE_CASA_AED" IS 'Please report the outstading amount of stable CASA converted into AED based on internal behavioral modelling.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."VOLATILE_CASA_AED" IS 'Please report the outstading amount of unstable CASA converted into AED based on internal behavioral modelling.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TERM_DEPOSIT_AED" IS 'Outstading amount of Term Deposit converted into AED calculated by the sum of both stable and unstable term deposit. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CASA_AED" IS 'Outstading amount of Term Deposit converted into AED calculated by the sum of both stable and unstable term deposit. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LOANS_TO_DEPOSITS_RATIO" IS 'Outstading amount of CASA Deposit converted into AED calculated by the sum of both stable and unstable CASA. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."STABLE_TERM_DEPOSIT_TO_ASSETS" IS 'Calculated as the ratio of Loans converted into AED  / Deposits converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."VOLATILE_TERM_DEPOSIT_TO_ASSETS" IS 'Calculated as the ratio of Unstable Term Deposit converted into AED  / Total Assets converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."STABLE_CASA_TO_ASSETS" IS 'Calculated as the ratio of Stable CASA converted into AED  / Total Assets converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."VOLATILE_CASA_TO_ASSETS" IS 'Calculated as the ratio of Unstable CASA converted into AED  / Total Assets converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LIQUID_ASSETS_TO_TOTAL_DEPOSITS" IS 'Calculated as the ratio of Liquid Asset (ELAR or LCR) converted into AED  / Total Deposits converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LIQUID_ASSETS_TO_TOTAL_CASA" IS 'Calculated as the ratio of Liquid Asset (ELAR or LCR) converted into AED  / Total CASA Deposits converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."SIX_MONTH_CASH_FLOW_GAP_AED" IS 'Please report the cumulated net difference (cumulative cash inflows – cumulative cash outflows) between inflows and outflows converted into AED over a period of 6 months.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_LIABILITIES_EXCL_CAPITAL" IS 'Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."SIX_MONTH_GAP_RATIO" IS 'Calculated as the ratio of (cumulative cash inflows – cumulative cash outflows) for 6 months / Total Liabilities converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_SIX_MONTH_CASH_FLOW_GAP" IS 'Please report the cumulated net difference (AED cumulative cash inflows – AED cumulative cash outflows) between AED inflows and AED outflows over a period of 6 months.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_LIABILITIES_EXCL_CAPITAL" IS 'Please report the total liabilities denominated into AED after excluding capital , other items and off-balance sheet items (exclude all items that do not give rise to cash outflows).';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_SIX_MONTH_GAP_RATIO" IS 'Calculated as the ratio of (AED cumulative cash inflows – AED cumulative cash outflows) for 6 months  / AED Total Liabilities. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_SIX_MONTH_CASH_FLOW_GAP" IS 'Please report the cumulated net difference (USD cumulative cash inflows – USD cumulative cash outflows) between USD inflows and USD outflows over a period of 6 months and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_LIABILITIES_EXCL_CAPITAL" IS 'Please report the total liabilities denominated into USD converted into AED after excluding capital , other items and off-balance sheet items (exclude all items that do not give rise to cash outflows).';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_SIX_MONTH_GAP_RATIO" IS 'Please report the total liabilities denominated into USD converted into AED after excluding capital , other items and off-balance sheet items (exclude all items that do not give rise to cash outflows).';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."THREE_MONTH_CASH_FLOW_GAP_AED" IS 'Please report the total liabilities denominated into USD converted into AED after excluding capital , other items and off-balance sheet items (exclude all items that do not give rise to cash outflows).';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."THREE_MONTH_GAP_RATIO" IS 'Calculated as the ratio of 6 Month USD Cumulative Cash Flow Gap  / USD Total Liabilities. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ONE_MONTH_CASH_FLOW_GAP_AED" IS 'Please report the cumulated net difference (cumulative cash inflows – cumulative cash outflows) between inflows and outflows over a period of 3 months and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ONE_MONTH_GAP_RATIO" IS 'Calculated as the ratio of (cumulative cash inflows – cumulative cash outflows) converted into AED for 3 months  / Total Liabilities converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."SEVEN_DAY_CASH_FLOW_GAP_AED" IS 'Please report the cumulated net difference (cumulative cash inflows – cumulative cash outflows) between inflows and outflows over a period of 1 months and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."SEVEN_DAY_GAP_RATIO" IS 'Calculated as the ratio of (cumulative cash inflows – cumulative cash outflows) converted into AED for 1 months  / Total Liabilities converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."UNENCUMBERED_LIQUID_ASSETS_AED" IS 'Unencumbered liquid assets refers to cash, central bank balances including obligatory reserve only if they are fully withdrawalable without any restriction, unencumbered fixed income instruments, money market placements with remaining tenor of less than 6 months.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ONE_MONTH_CASH_FLOW_GAP_COPY" IS 'Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."UNENCUMBERED_TO_1M_GAP_RATIO" IS 'Calculated as the ratio between unencumbered liquid assets (cash, central bank balances including obligatory reserve and MBills, unencumbered fixed income instruments, money market placements with remaining tenor of less than 6 months) / 1-month cumulative cash flow gap.  Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CBUAE_CASH_BALANCES" IS 'Include cash, central bank balances including Mbills and obligatory reserves only if they are fully withdrawalable without any restriction, converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CBUAE_CASH_BALANCES_PERCENT" IS 'Include cash, central bank balances including Mbills and obligatory reserves only if they are fully withdrawalable without any restriction, converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."MONEY_MKT_PLACEMENTS_LT_6M" IS 'Report all interbank placements outstanding (including Reverse Repo) with a residual maturity below 6 months converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."MONEY_MKT_PLACEMENTS_LT_6M_PERCENT" IS 'Proportion of all interbank placements outstanding (including Reverse Repo) with a residual maturity below 6 months converted into AED in the liquidity reserve. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LOCAL_CURRENCY_GOVT_BONDS" IS 'Report the outstanding amount of bonds/sukuks issued by sovereign in their local currency and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LOCAL_CURRENCY_GOVT_BONDS_PERCENT" IS 'Proportion of outstanding amount of bonds/sukuks issued by sovereign in local currency in the liquidity reserve. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."HARD_CURRENCY_GOVT_BONDS" IS 'Report the outstanding amount of unencumbered bonds/sukuks issued by sovereign in USD currency between 0% and 20% RWA as per Basel standardized approach and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."HARD_CURRENCY_GOVT_BONDS_PERCENT" IS 'Proportion of outstanding amount of unencumbered bonds/sukuks issued by sovereign in USD currency between 0% and 20% RWA as per Basel standardized approach and converted into AED in the liquidity reserve. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."FOREIGN_GOVT_BONDS" IS 'Report the outstanding amount of unencumbered bonds/sukuks issued by sovereign in non-USD/non-local currency between 0% and 20% RWA as per Basel standardized approach and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."FOREIGN_GOVT_BONDS_PERCENT" IS 'Proportion of outstanding amount of enencumbered bonds/sukuks issued by sovereign in non-USD/non-local currency between 0% and 20% RWA as per Basel standardized approach in the liquidity reserve and converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."PLEDGE_SECURITIES" IS 'Report the oustanding amount of unencumbered securities converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_PLEDGEABLE_SECURITIES" IS 'Report the oustanding amount of unencumbered securities that are eligible for CBUAE lending facility (MLF/CLF/CLIF) under the Dhirram Monetary Framework and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."PLEDGE_RATIO" IS 'Calculated as the ratio of encumbered securities / Total Pledgeable Securities. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_COMPLEX_FIN_INSTRUMENTS" IS 'Report the net outstanding amount of financial instruments that are illiquid/marked to model and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_TRADABLE_ASSETS" IS 'Report the outstanding amount of assets that can be converted into cash and converted into AED. Field Restricted to CBUAE';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."COMPLEX_TO_TRADABLE_RATIO" IS 'Calculated as the ratio of  financial instruments marked to model or illiquid marked to market / total tradable assets. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOP_10_DEPOSITS" IS 'Calculated as the ratio of  financial instruments marked to model or illiquid marked to market / total tradable assets. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_DEPOSITS_AED1" IS 'Report the outstanding amount of top 10 depositors converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOP_10_TO_TOTAL_RATIO" IS 'Outstanding amount of total deposits converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ST_IB_BORROWING_LT_3M" IS 'Report the outstanding amount interbank borrowing with a residual maturity less than 3 months and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ST_REPO_LT_3M" IS 'Report the outstanding amount Repurchase agreement with a residual maturity less than 3 months and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."INTERBANK_BORROWING" IS 'Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."REPO_AGREEMENTS" IS 'Report the outstanding amount Repurchase agreement converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_DEPOSITS_AED2" IS 'Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LONG_TERM_FUNDING_COPY" IS 'Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ST_IB_REPO_TO_TOTAL_FUNDING_RATIO" IS 'Calculated as the ratio of (interbank borrowing + repurchase agreements) with residual maturity of less than 3 months / (interbank borrowing + repurchase agreements + customer deposits + EMTN). Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LARGEST_SINGLE_DEPOSITOR" IS 'Report the largest single deposit amount converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."INDIVIDUAL_COUNTERPARTY_TO_TOTAL_FUNDING_RATIO" IS 'Calculated as the ratio of top depositor / (interbank borrowing + repurchase agreements + customer deposits + EMTN). Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."UNUTILIZED_LOANS_CREDIT_LINES" IS 'Report the outstanding amount of undrawn commitment converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DERIVATIVES_EXPECTED_NEG_EXPOSURE" IS 'Report the outstanding amount of Expected Negative Exposure derived from internal counterparty credit risk framework for derivatives converted into AED. Leave it blank if the bank is not able to compute the ENE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DERIVATIVES_EXPECTED_NEG_EXPOSURE_PROXY" IS 'In case the bank is unable to calculate the former ENE we scale up the negative fair value of derivatives by 20%. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CONTINGENT_LIABILITIES" IS 'Calculated as the sum of the outstanding amount of derivatives expected negative exposure and unutilized loans and credit lines converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CONTINGENT_LIABILITIES_TO_TOTAL_FUNDING_RATIO" IS 'Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOP_5_INDUSTRY_DEPOSITS" IS 'Report the outstanding amount of the top 5 largest deposits towards specific industries converted in AED (e.g., Oil , manufacturing, telecommunication, hospitality, etc..).';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOP_5_TO_TOTAL_DEPOSITS_RATIO" IS 'Calculated as the ratio of unutilized loans and credit lines + Derivatives Expected Negative Exposure) / (interbank borrowing + repurchase agreements + customer deposits + EMTN/LT liabilities). Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LONG_TERM_LIABILITIES_TO_TOTAL_LIABILITIES_RATIO" IS 'Calculated as the ratio of liabilities greater 1 year / total liability (excluding issued shares)';

  CREATE INDEX "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE_INDEX" ON "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE" ("SI_NO", "REPORT_DATE", "BANK_NAME") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BCBUAE_LIQ_RISK_DASHB_TEM_TS" ;

