create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
V_R1060_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1060_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1060_TOTAL	NUMBER(24,3) := 0 ;
V_R1060_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1060_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1060_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1060_SME	NUMBER(24,3) := 0 ;
V_R1060_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1060_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1060_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1060_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1070_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Personal Loan (p.a.) within different buckets ' ;
V_R1070_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1070_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1070_TOTAL	NUMBER(24,3) := 0 ;
V_R1070_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1070_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1070_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1070_SME	NUMBER(24,3) := 0 ;
V_R1070_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1070_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1070_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1070_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1080_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 50k ' ;
V_R1080_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1080_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1080_TOTAL	NUMBER(24,3) := 0 ;
V_R1080_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1080_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1080_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1080_SME	NUMBER(24,3) := 0 ;
V_R1080_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1080_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1080_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1080_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1090_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k ' ;
V_R1090_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1090_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1090_TOTAL	NUMBER(24,3) := 0 ;
V_R1090_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1090_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1090_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1090_SME	NUMBER(24,3) := 0 ;
V_R1090_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1090_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1090_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1090_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1100_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 101k to AED 200k ' ;
V_R1100_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1100_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1100_TOTAL	NUMBER(24,3) := 0 ;
V_R1100_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1100_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1100_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1100_SME	NUMBER(24,3) := 0 ;
V_R1100_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1100_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1100_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1100_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1110_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 200k ' ;
V_R1110_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1110_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1110_TOTAL	NUMBER(24,3) := 0 ;
V_R1110_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1110_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1110_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1110_SME	NUMBER(24,3) := 0 ;
V_R1110_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1110_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1110_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1110_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1120_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / Profit on Car Loan (p.a.)' ;
V_R1120_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1120_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1120_TOTAL	NUMBER(24,3) := 0 ;
V_R1120_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1120_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1120_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1120_SME	NUMBER(24,3) := 0 ;
V_R1120_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1120_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1120_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1120_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1130_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Car Loan (p.a.) within different buckets' ;
V_R1130_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1130_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1130_TOTAL	NUMBER(24,3) := 0 ;
V_R1130_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1130_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1130_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1130_SME	NUMBER(24,3) := 0 ;
V_R1130_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1130_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1130_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1130_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1140_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 50k ' ;
V_R1140_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1140_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1140_TOTAL	NUMBER(24,3) := 0 ;
V_R1140_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1140_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1140_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1140_SME	NUMBER(24,3) := 0 ;
V_R1140_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1140_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1140_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1140_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1150_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k ' ;
V_R1150_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1150_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1150_TOTAL	NUMBER(24,3) := 0 ;
V_R1150_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1150_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1150_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1150_SME	NUMBER(24,3) := 0 ;
V_R1150_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1150_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1150_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1150_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1160_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 101k to AED 200k ' ;
V_R1160_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1160_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1160_TOTAL	NUMBER(24,3) := 0 ;
V_R1160_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1160_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1160_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1160_SME	NUMBER(24,3) := 0 ;
V_R1160_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1160_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1160_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1160_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1170_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 200k ' ;
V_R1170_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1170_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1170_TOTAL	NUMBER(24,3) := 0 ;
V_R1170_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1170_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1170_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1170_SME	NUMBER(24,3) := 0 ;
V_R1170_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1170_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1170_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1170_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1180_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / Profit on Overdraft (p.a.) ' ;
V_R1180_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1180_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1180_TOTAL	NUMBER(24,3) := 0 ;
V_R1180_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1180_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1180_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1180_SME	NUMBER(24,3) := 0 ;
V_R1180_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1180_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1180_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1180_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1190_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Overdraft (p.a.) within different buckets ' ;
V_R1190_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1190_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1190_TOTAL	NUMBER(24,3) := 0 ;
V_R1190_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1190_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1190_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1190_SME	NUMBER(24,3) := 0 ;
V_R1190_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1190_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1190_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1190_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1200_PRODUCT	VARCHAR2(100 BYTE) := 'Up to  AED 30k ' ;
V_R1200_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1200_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1200_TOTAL	NUMBER(24,3) := 0 ;
V_R1200_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1200_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1200_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1200_SME	NUMBER(24,3) := 0 ;
V_R1200_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1200_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1200_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1200_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1210_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 31k to AED 50k ' ;
V_R1210_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1210_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1210_TOTAL	NUMBER(24,3) := 0 ;
V_R1210_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1210_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1210_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1210_SME	NUMBER(24,3) := 0 ;
V_R1210_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1210_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1210_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1210_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1220_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k ' ;
V_R1220_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1220_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1220_TOTAL	NUMBER(24,3) := 0 ;
V_R1220_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1220_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1220_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1220_SME	NUMBER(24,3) := 0 ;
V_R1220_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1220_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1220_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1220_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1230_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 100k' ;
V_R1230_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1230_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1230_TOTAL	NUMBER(24,3) := 0 ;
V_R1230_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1230_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1230_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1230_SME	NUMBER(24,3) := 0 ;
V_R1230_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1230_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1230_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1230_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1240_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / Profit on unpaid balances on Credit Card (p.a.) ' ;
V_R1240_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1240_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1240_TOTAL	NUMBER(24,3) := 0 ;
V_R1240_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1240_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1240_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1240_SME	NUMBER(24,3) := 0 ;
V_R1240_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1240_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1240_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1240_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1250_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Credit Loan (p.a.) within different buckets ' ;
V_R1250_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1250_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1250_TOTAL	NUMBER(24,3) := 0 ;
V_R1250_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1250_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1250_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1250_SME	NUMBER(24,3) := 0 ;
V_R1250_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1250_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1250_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1250_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1260_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 30k ' ;
V_R1260_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1260_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1260_TOTAL	NUMBER(24,3) := 0 ;
V_R1260_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1260_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1260_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1260_SME	NUMBER(24,3) := 0 ;
V_R1260_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1260_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1260_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1260_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1270_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 31k to AED 50k ' ;
V_R1270_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1270_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1270_TOTAL	NUMBER(24,3) := 0 ;
V_R1270_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1270_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1270_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1270_SME	NUMBER(24,3) := 0 ;
V_R1270_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1270_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1270_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1270_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1280_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 51k to AED 100k' ;
V_R1280_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1280_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1280_TOTAL	NUMBER(24,3) := 0 ;
V_R1280_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1280_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1280_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1280_SME	NUMBER(24,3) := 0 ;
V_R1280_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1280_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1280_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1280_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1290_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 100k' ;
V_R1290_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1290_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1290_TOTAL	NUMBER(24,3) := 0 ;
V_R1290_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1290_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1290_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1290_SME	NUMBER(24,3) := 0 ;
V_R1290_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1290_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1290_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1290_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1300_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / Profit on Refinanced Govt Housing loans (p.a.) ' ;
V_R1300_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1300_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1300_TOTAL	NUMBER(24,3) := 0 ;
V_R1300_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1300_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1300_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1300_SME	NUMBER(24,3) := 0 ;
V_R1300_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1300_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1300_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1300_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1310_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / profit on Refinanced Govt Housing loans (p.a.) within different buckets ' ;
V_R1310_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1310_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1310_TOTAL	NUMBER(24,3) := 0 ;
V_R1310_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1310_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1310_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1310_SME	NUMBER(24,3) := 0 ;
V_R1310_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1310_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1310_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1310_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1320_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 500k ' ;
V_R1320_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1320_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1320_TOTAL	NUMBER(24,3) := 0 ;
V_R1320_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1320_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1320_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1320_SME	NUMBER(24,3) := 0 ;
V_R1320_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1320_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1320_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1320_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1330_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 500k to AED 1m ' ;
V_R1330_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1330_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1330_TOTAL	NUMBER(24,3) := 0 ;
V_R1330_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1330_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1330_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1330_SME	NUMBER(24,3) := 0 ;
V_R1330_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1330_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1330_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1330_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1340_PRODUCT	VARCHAR2(100 BYTE) := 'from AED 1m to AED 5m ' ;
V_R1340_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1340_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1340_TOTAL	NUMBER(24,3) := 0 ;
V_R1340_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1340_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1340_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1340_SME	NUMBER(24,3) := 0 ;
V_R1340_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1340_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1340_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1340_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1350_PRODUCT	VARCHAR2(100 BYTE) := 'above AED 5m ' ;
V_R1350_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1350_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1350_TOTAL	NUMBER(24,3) := 0 ;
V_R1350_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1350_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1350_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1350_SME	NUMBER(24,3) := 0 ;
V_R1350_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1350_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1350_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1350_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1360_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / Profit on Other Real Estate/ Housing loans (p.a.) ' ;
V_R1360_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1360_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1360_TOTAL	NUMBER(24,3) := 0 ;
V_R1360_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1360_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1360_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1360_SME	NUMBER(24,3) := 0 ;
V_R1360_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1360_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1360_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1360_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1370_PRODUCT	VARCHAR2(100 BYTE) := 'Interest / Profit on Other Real Estate/ Housing loans (p.a.) ' ;
V_R1370_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1370_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R1370_TOTAL	NUMBER(24,3) := 0 ;
V_R1370_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1370_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R1370_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R1370_SME	NUMBER(24,3) := 0 ;
V_R1370_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R1370_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1370_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R1370_AVERAGE_RATE	NUMBER(24,3) := 0 ;

V_R1380_PRODUCT	VARCHAR2(100 BYTE) := 'Up to AED 500k ' ;
V_R1380_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R1380_FCY_AMOUNT	NUMBER(24,3) := 0 ;
