create or replace PROCEDURE CBUAE_BRF1_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'INTEREST OR PROFIT INCOME EARNED FROM:';
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0380_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0380' AND COLUMN_ID ='C0010';

-----R0400-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0010';

-----R0410-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0010';

-----R0420-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0010';

-----R0430-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0010';

-----R0440-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0010';

-----R0460-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0460_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0460' AND COLUMN_ID ='C0010';

-----R0480-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0010';

-----R0490-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0010';

-----R0500-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0010';

-----R0510-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0510_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID ='C0010';

-----R0520-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0520_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID ='C0010';

-----R0530-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0530_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0530' AND COLUMN_ID ='C0010';

-----R0540-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0540_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID ='C0010';

-----R0550-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0550_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID ='C0010';

-----R0560-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0560_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID ='C0010';

-----R0580-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0580_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID ='C0010';

-----R0590-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0590_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0590' AND COLUMN_ID ='C0010';

-----R0600-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0600_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID ='C0010';

-----R0610-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0610_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0610' AND COLUMN_ID ='C0010';

-----R0620-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0620_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0620' AND COLUMN_ID ='C0010';

-----R0630-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0630_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID ='C0010';

-----R0640-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0640_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID ='C0010';

-----R0650-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0650_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID ='C0010';

-----R0670-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0670_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID ='C0010';

-----R0680-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0680_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID ='C0010';

-----R0690-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0690_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID ='C0010';

-----R0700-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0700_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID ='C0010';

-----R0710-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0710_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID ='C0010';

-----R0720-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0720_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID ='C0010';

-----R0730-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0730_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0730' AND COLUMN_ID ='C0010';

-----R0760-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0760_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID ='C0010';

-----R0770-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0770_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID ='C0010';

-----R0780-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0780_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID ='C0010';

-----R0790-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0790_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0790' AND COLUMN_ID ='C0010';

-----R0800-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0800_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0800' AND COLUMN_ID ='C0010';

-----R0810-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0810_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0810' AND COLUMN_ID ='C0010';

-----R0820-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0820_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0820' AND COLUMN_ID ='C0010';

-----R0830-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0830_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0830' AND COLUMN_ID ='C0010';

-----R0860-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0860_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0860' AND COLUMN_ID ='C0010';

-----R0870-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0870_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0870' AND COLUMN_ID ='C0010';

-----R0880-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0880_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0880' AND COLUMN_ID ='C0010';

-----R0890-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0890_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0890' AND COLUMN_ID ='C0010';

-----R0900-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0900_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0900' AND COLUMN_ID ='C0010';

-----R0910-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0910_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0910' AND COLUMN_ID ='C0010';

-----R0920-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0920_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0920' AND COLUMN_ID ='C0010';

-----R0930-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0930_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0930' AND COLUMN_ID ='C0010';

-----R0940-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0940_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0940' AND COLUMN_ID ='C0010';

-----R0960-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0960_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0960' AND COLUMN_ID ='C0010';

-----R0970-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0970_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0970' AND COLUMN_ID ='C0010';

-----R0980-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0980_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0980' AND COLUMN_ID ='C0010';

-----R1010-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1010_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1010' AND COLUMN_ID ='C0010';

-----R1020-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1020_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1020' AND COLUMN_ID ='C0010';

-----R1030-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1030_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1030' AND COLUMN_ID ='C0010';

-----R1040-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1040_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1040' AND COLUMN_ID ='C0010';

-----R1050-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1050_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1050' AND COLUMN_ID ='C0010';

-----R1060-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1060_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1060' AND COLUMN_ID ='C0010';

-----R1070-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1070_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1070' AND COLUMN_ID ='C0010';

-----R1080-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1080_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1080' AND COLUMN_ID ='C0010';

-----R1090-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1090_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1090' AND COLUMN_ID ='C0010';

-----R1100-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1100_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1100' AND COLUMN_ID ='C0010';

-----R1110-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1110_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1110' AND COLUMN_ID ='C0010';

-----R1120-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1120_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1120' AND COLUMN_ID ='C0010';

-----R1130-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1130_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1130' AND COLUMN_ID ='C0010';

-----R1140-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1140_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1140' AND COLUMN_ID ='C0010';

-----R1160-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R1160_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R1160' AND COLUMN_ID ='C0010';






-----R0050-C0010----
V_R0050_YEAR_TO_DATE := V_R0060_YEAR_TO_DATE + V_R0070_YEAR_TO_DATE + V_R0080_YEAR_TO_DATE + V_R0090_YEAR_TO_DATE + V_R0100_YEAR_TO_DATE + V_R0110_YEAR_TO_DATE + V_R0120_YEAR_TO_DATE + V_R0130_YEAR_TO_DATE + V_R0140_YEAR_TO_DATE ;


-----R0150-C0010----
V_R0150_YEAR_TO_DATE := V_R0160_YEAR_TO_DATE + V_R0170_YEAR_TO_DATE + V_R0180_YEAR_TO_DATE ;


-----R0260-C0010----
V_R0260_YEAR_TO_DATE := V_R0270_YEAR_TO_DATE + V_R0280_YEAR_TO_DATE + V_R0290_YEAR_TO_DATE;

-----R0220-C0010----
V_R0220_YEAR_TO_DATE := V_R0230_YEAR_TO_DATE + V_R0240_YEAR_TO_DATE + V_R0250_YEAR_TO_DATE + V_R0260_YEAR_TO_DATE + V_R0300_YEAR_TO_DATE + V_R0310_YEAR_TO_DATE;


-----R0010-C0010----
V_R0010_YEAR_TO_DATE := V_R0020_YEAR_TO_DATE + V_R0030_YEAR_TO_DATE + V_R0040_YEAR_TO_DATE + V_R0050_YEAR_TO_DATE + V_R0150_YEAR_TO_DATE + V_R0190_YEAR_TO_DATE + V_R0200_YEAR_TO_DATE + V_R0210_YEAR_TO_DATE;

-----R0320-C0010----
V_R0320_YEAR_TO_DATE := V_R0010_YEAR_TO_DATE - V_R0220_YEAR_TO_DATE;





-----R0390-C0010----
V_R0390_YEAR_TO_DATE := V_R0400_YEAR_TO_DATE + V_R0410_YEAR_TO_DATE + V_R0420_YEAR_TO_DATE + V_R0430_YEAR_TO_DATE + V_R0440_YEAR_TO_DATE;


-----R0330-C0010----
V_R0330_YEAR_TO_DATE := V_R0340_YEAR_TO_DATE + V_R0380_YEAR_TO_DATE + V_R0390_YEAR_TO_DATE;

-----R0340-C0010----
V_R0340_YEAR_TO_DATE := V_R0350_YEAR_TO_DATE + V_R0360_YEAR_TO_DATE + V_R0370_YEAR_TO_DATE;

-----R0470-C0010----
V_R0470_YEAR_TO_DATE := V_R0480_YEAR_TO_DATE + V_R0490_YEAR_TO_DATE + V_R0500_YEAR_TO_DATE + V_R0510_YEAR_TO_DATE + V_R0520_YEAR_TO_DATE + V_R0530_YEAR_TO_DATE + V_R0540_YEAR_TO_DATE + V_R0550_YEAR_TO_DATE + V_R0560_YEAR_TO_DATE;

-----R0570-C0010----
V_R0570_YEAR_TO_DATE := V_R0580_YEAR_TO_DATE + V_R0590_YEAR_TO_DATE + V_R0600_YEAR_TO_DATE + V_R0610_YEAR_TO_DATE + V_R0620_YEAR_TO_DATE + V_R0630_YEAR_TO_DATE + V_R0640_YEAR_TO_DATE + V_R0650_YEAR_TO_DATE;

-----R0660-C0010----
V_R0660_YEAR_TO_DATE := V_R0670_YEAR_TO_DATE + V_R0680_YEAR_TO_DATE + V_R0690_YEAR_TO_DATE + V_R0700_YEAR_TO_DATE + V_R0710_YEAR_TO_DATE + V_R0720_YEAR_TO_DATE;

-----R0450-C0010----
V_R0450_YEAR_TO_DATE := V_R0460_YEAR_TO_DATE + V_R0470_YEAR_TO_DATE + V_R0570_YEAR_TO_DATE + V_R0660_YEAR_TO_DATE + V_R0730_YEAR_TO_DATE;

-----R0750-C0010----
V_R0750_YEAR_TO_DATE := V_R0760_YEAR_TO_DATE + V_R0770_YEAR_TO_DATE;

-----R0740-C0010----
V_R0740_YEAR_TO_DATE := V_R0750_YEAR_TO_DATE + V_R0780_YEAR_TO_DATE + V_R0790_YEAR_TO_DATE + V_R0800_YEAR_TO_DATE + V_R0810_YEAR_TO_DATE + V_R0820_YEAR_TO_DATE + V_R0830_YEAR_TO_DATE;



-----R0840-C0010----
V_R0840_YEAR_TO_DATE := V_R0320_YEAR_TO_DATE + V_R0330_YEAR_TO_DATE + V_R0450_YEAR_TO_DATE + V_R0740_YEAR_TO_DATE;

-----R0950-C0010----
V_R0950_YEAR_TO_DATE := V_R0960_YEAR_TO_DATE + V_R0970_YEAR_TO_DATE;

-----R0850-C0010----
V_R0850_YEAR_TO_DATE := V_R0860_YEAR_TO_DATE + V_R0870_YEAR_TO_DATE + V_R0880_YEAR_TO_DATE + V_R0890_YEAR_TO_DATE + V_R0900_YEAR_TO_DATE + V_R0910_YEAR_TO_DATE + V_R0920_YEAR_TO_DATE + V_R0930_YEAR_TO_DATE  + V_R0940_YEAR_TO_DATE + V_R0950_YEAR_TO_DATE + V_R0980_YEAR_TO_DATE;

-----R0990-C0010----
V_R0990_YEAR_TO_DATE := V_R0840_YEAR_TO_DATE - V_R0850_YEAR_TO_DATE;

-----R1000-C0010----
V_R1000_YEAR_TO_DATE := V_R1010_YEAR_TO_DATE + V_R1020_YEAR_TO_DATE + V_R1030_YEAR_TO_DATE + V_R1040_YEAR_TO_DATE + V_R1050_YEAR_TO_DATE + V_R1060_YEAR_TO_DATE + V_R1070_YEAR_TO_DATE + V_R1080_YEAR_TO_DATE + V_R1090_YEAR_TO_DATE + V_R1100_YEAR_TO_DATE + V_R1110_YEAR_TO_DATE - V_R1120_YEAR_TO_DATE + V_R1130_YEAR_TO_DATE;

-----R1150-C0010----
V_R1150_YEAR_TO_DATE := V_R0990_YEAR_TO_DATE - V_R1000_YEAR_TO_DATE - V_R1140_YEAR_TO_DATE;


-----R1170-C0010----
V_R1170_YEAR_TO_DATE := V_R1160_YEAR_TO_DATE + V_R1150_YEAR_TO_DATE;


INSERT INTO CBUAE_BRF1_3_SUMMARYTABLE
(
R0010_PRODUCT,
R0010_YEAR_TO_DATE,
R0020_PRODUCT,
R0020_YEAR_TO_DATE,
R0030_PRODUCT,
R0030_YEAR_TO_DATE,
R0040_PRODUCT,
R0040_YEAR_TO_DATE,
R0050_PRODUCT,
R0050_YEAR_TO_DATE,
R0060_PRODUCT,
R0060_YEAR_TO_DATE,
R0070_PRODUCT,
R0070_YEAR_TO_DATE,
R0080_PRODUCT,
R0080_YEAR_TO_DATE,
R0090_PRODUCT,
R0090_YEAR_TO_DATE,
R0100_PRODUCT,
R0100_YEAR_TO_DATE,
R0110_PRODUCT,
R0110_YEAR_TO_DATE,
R0120_PRODUCT,
R0120_YEAR_TO_DATE,
R0130_PRODUCT,
R0130_YEAR_TO_DATE,
R0140_PRODUCT,
R0140_YEAR_TO_DATE,
R0150_PRODUCT,
R0150_YEAR_TO_DATE,
R0160_PRODUCT,
R0160_YEAR_TO_DATE,
R0170_PRODUCT,
R0170_YEAR_TO_DATE,
R0180_PRODUCT,
R0180_YEAR_TO_DATE,
R0190_PRODUCT,
R0190_YEAR_TO_DATE,
R0200_PRODUCT,
R0200_YEAR_TO_DATE,
R0210_PRODUCT,
R0210_YEAR_TO_DATE,
R0220_PRODUCT,
R0220_YEAR_TO_DATE,
R0230_PRODUCT,
R0230_YEAR_TO_DATE,
R0240_PRODUCT,
R0240_YEAR_TO_DATE,
R0250_PRODUCT,
R0250_YEAR_TO_DATE,
R0260_PRODUCT,
R0260_YEAR_TO_DATE,
R0270_PRODUCT,
R0270_YEAR_TO_DATE,
R0280_PRODUCT,
R0280_YEAR_TO_DATE,
R0290_PRODUCT,
R0290_YEAR_TO_DATE,
R0300_PRODUCT,
