create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
V_R0160_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0160_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0160_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0170_PRODUCT	VARCHAR2(100 BYTE) := 'Total';
V_R0170_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0170_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0170_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0170_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;




BEGIN

DELETE FROM CBUAE_BRF2_6_SUMMARYTABLE WHERE REPORT_DATE = V_REPORT_DATE;

COMMIT;



-----R0030-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0010';

-----R0030-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0020';

-----R0030-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0030';

-----R0030-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0040';

-----R0030-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0050';

-----R0030-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0060';

-----R0030-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0070';

-----R0030-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0080';

-----R0030-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0100';

-----R0030-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0110';

-----R0030-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0120';

-----R0030-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0130';

-----R0030-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0140';

-----R0030-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0150';

-----R0030-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0160';

-----R0030-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0170';






-----R0040-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0010';

-----R0040-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0020';

-----R0040-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0030';

-----R0040-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0040';

-----R0040-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0050';

-----R0040-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0060';

-----R0040-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0070';

-----R0040-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0080';

-----R0040-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0100';

-----R0040-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0110';

-----R0040-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0120';

-----R0040-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0130';

-----R0040-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0140';

-----R0040-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0150';

-----R0040-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0160';

-----R0040-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0170';





-----R0060-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0010';

-----R0060-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0020';

-----R0060-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0030';

-----R0060-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0040';

-----R0060-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0050';

-----R0060-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0060';

-----R0060-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0070';

-----R0060-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0080';


-----R0060-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0100';

-----R0060-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0110';

-----R0060-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0120';

-----R0060-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0130';

-----R0060-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0140';

-----R0060-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0150';

-----R0060-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0160';

-----R0060-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0170';




-----R0070-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0010';

-----R0070-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0020';

-----R0070-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0030';

-----R0070-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0040';

-----R0070-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0050';

-----R0070-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0060';

-----R0070-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0070';

-----R0070-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0080';

-----R0070-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0100';

-----R0070-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0110';

-----R0070-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0120';

-----R0070-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0130';

-----R0070-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0140';

-----R0070-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0150';

-----R0070-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0160';

-----R0070-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0170';





-----R0090-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0010';

-----R0090-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0020';

-----R0090-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0030';

-----R0090-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0040';

-----R0090-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0050';

-----R0090-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0060';

-----R0090-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0070';

-----R0090-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
