
  CREATE TABLE "CXBRL"."CBUAE_BRF2_6_ARCHIVALTABLE_SUMMARY" 
   (	"R0010_PRODUCT" VARCHAR2(100 BYTE), 
	"R0170_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0170_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0170_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0170_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"MODIFY_FLG" VARCHAR2(5 BYTE), 
	"ENTITY_FLG" VARCHAR2(5 BYTE), 
	"DELETE_FLG" VARCHAR2(5 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF2_6_TS" ;

  CREATE INDEX "CXBRL"."IDX1_BRF2_6_ARCH_REPORT_VERSION" ON "CXBRL"."CBUAE_BRF2_6_ARCHIVALTABLE_SUMMARY" ("REPORT_VERSION") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF2_6_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF2_6_ARCH_REPORT_DATE" ON "CXBRL"."CBUAE_BRF2_6_ARCHIVALTABLE_SUMMARY" ("REPORT_DATE") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF2_6_TS" ;

